4, 1 1 0 0 1412 3 2 1 0 0 1412 3;
5, 4 1 0 0 1412 3;
6, 4 -1 0 0 1412 3;
7, 4 1 0 0 1412 3;
9, 4 -1 0 0 1412 3;
10, 4 1 0 0 1412 3;
11, 1 -1 0 0 1412 3 4 -1 0 0 1412 3;
12, 4 1 0 0 1412 3;
13, 3 -1 0 0 1412 3;
15, 2 -1 0 0 1412 3 4 -1 0 0 1412 3;
43, 7 1 0 0 1664 1 8 1 0 0 1664 1;
44, 7 1 0 0 1248 2 8 1 0 0 1248 2;
51, 7 -1 0 0 1664 1 8 -1 0 0 1664 1;
53, 4 1 0 0 1664 1;
54, 5 -1 0 0 1248 2 6 -1 0 0 1248 2;
56, 7 1 0 0 822 1;
57, 7 1 0 0 1224 2;
58, 1 1 0 0 1620 3 8 1 0 0 1620 3;
59, 4 -1 0 0 1664 1;
60, 7 1 0 0 1620 3;
61, 1 -1 0 0 1620 3 8 -1 0 0 1620 3;
62, 1 1 0 0 1620 3 8 1 0 0 1620 3;
63, 1 -1 0 0 1620 3 7 -1 0 0 1620 3 8 -1 0 0 1620 3;
66, 7 1 0 0 1580 1;
67, 7 -1 0 0 1580 1;
68, 5 1 0 0 754 1;
72, 7 -1 0 0 4527 2;
77, 5 -1 0 0 754 1 6 -1 0 0 754 1;
107, 5 1 0 0 4965 2;
109, 7 1 0 0 4965 2 8 1 0 0 4965 2;
110, 7 -1 0 0 4965 2 8 -1 0 0 4965 2;
111, 1 1 0 0 4965 2 2 1 0 0 4965 2 3 1 0 0 4965 2;
112, 1 -1 0 0 4965 2 2 -1 0 0 4965 2;
113, 4 1 0 0 6620 3;
114, 1 1 0 0 6620 3 2 1 0 0 6620 3;
115, 1 -1 0 0 6620 3 2 -1 0 0 6620 3;
116, 4 -1 0 0 4965 2;
117, 5 -1 0 0 4965 2 6 -1 0 0 4965 2;
119, 3 1 0 0 4965 2;
120, 3 -1 0 0 4965 2;
121, 1 1 0 0 3507 2 5 1 0 0 3507 2;
122, 1 -1 0 0 3507 2 5 -1 0 0 3507 2;
123, 1 1 0 0 3333 2 7 1 0 0 3333 2;
125, 8 1 0 0 3333 2;
126, 3 1 0 0 3333 2;
127, 1 -1 0 0 3333 2 3 -1 0 0 3333 2 7 -1 0 0 3333 2 8 -1 0 0 3333 2;
130, 1 1 0 0 2130 1 8 1 0 0 2130 1; 
131, 2 1 5000 0 2130 1;
132, 2 1 0 0 5680 3;
133, 1 1 0 0 4260 3;
135, 1 1 0 0 2840 1 2 1 0 0 2840 1 6 1 0 0 2840 1;
136, 1 -1 0 0 2840 1 2 -1 0 0 2840 1 6 -1 0 0 2840 1;
159, 1 1 0 0 4965 2 2 1 0 0 4965 2 8 1 0 0 4965 2;
160, 2 1 0 0 4965 2 8 1 0 0 4965 2;
161, 4 1 0 0 4965 2;
162, 4 -1 0 0 4965 2;
163, 4 1 0 0 4965 2;
164, 1 -1 0 0 4965 2 2 -1 0 0 4965 2 4 -1 0 0 4965 2 8 -1 0 0 4965 2;
