45, 5 1 0 0 416 1 6 1 0 0 416 1;
46, 4 1 0 0 416 1;
47, 4 -1 0 0 416 1;
49, 5 -1 0 0 416 1 6 -1 0 0 416 1;
50, 5 1 0 0 1664 1 6 1 0 0 1664 1;
51, 4 1 0 0 1664 1;
52, 4 1 0 0 1248 2 5 1 0 0 1248 2 6 1 0 0 1248 1;
67, 1 1 0 0 4737 2 8 1 0 0 4737 2;
69, 2 1 0 0 4527 2;
70, 1 -1 0 0 4527 2 8 -1 0 0 4527 2;
71, 2 1 0 0 4527 2 7 1 0 0 4527 2;
73, 7 1 0 0 4527 2;
74, 7 -1 0 0 4527 2;
75, 7 1 0 0 4527 2;
76, 2 -1 0 0 4527 2 8 -1 0 0 4527 2;
124, 2 1 0 0 1482 1 4 1 0 0 1482 1;
127, 2 -1 0 0 1482 1 4 -1 0 0 1482 1;
130, 2 1 0 0 2840 1 7 1 0 0 2840 1;
131, 2 -1 0 0 2840 1;
132, 5 1 0 0 4260 3 6 1 0 0 4260 3 7 1 0 0 4260 3 8 -1 0 4260 1;
133, 8 1 0 0 5680 3;
134, 5 1 0 0 2840 1 7 1 0 0 2840 1;
135, 8 -1 0 0 5680 3;
136, 5 -1 0 0 2840 1 6 -1 0 0 2840 1 7 -1 0 0 2840 1;
