45, 5 1 0 0 208 1 6 1 0 0 208 1;
46, 4 1 0 0 208 1;
47, 4 -1 0 0 208 1;
49, 5 -1 0 0 208 1 6 -1 0 0 208 1;
50, 5 1 0 0 832 1 6 1 0 0 832 1;
51, 4 1 0 0 832 1;
52, 4 1 0 0 416 2 5 1 0 0 416 2 6 1 0 0 416 1;
67, 1 1 0 0 1579 2 8 1 0 0 1579 2;
69, 2 1 0 0 1509 2;
70, 1 -1 0 0 1579 2 8 -1 0 0 1579 2;
71, 2 1 0 0 1509 2 7 1 0 0 1509 2;
73, 7 1 0 0 1509 2;
74, 7 -1 0 0 1509 2;
75, 7 1 0 0 1509 2;
76, 2 -1 0 0 1509 2 8 -1 0 0 1509 2;
124, 2 1 0 0 741 1 4 1 0 0 741 1;
127, 2 -1 0 0 741 1 4 -1 0 0 741 1;
130, 2 1 0 0 1420 1 7 1 0 0 1420 1;
131, 2 -1 0 0 1420 1;
132, 5 1 0 0 1065 3 6 1 0 0 1065 3 7 1 0 0 1065 3 8 -1 0 1065 1;
133, 8 1 0 0 1420 3;
134, 5 1 0 0 1420 1 7 1 0 0 1420 1;
135, 8 -1 0 0 1420 3;
136, 5 -1 0 0 1420 1 6 -1 0 0 1420 1 7 -1 0 0 1420 1;
