45, 5 1 0 0 416 2 6 1 0 0 416 2;
46, 4 1 0 0 416 2;
47, 4 0 0 0 416 2;
49, 5 0 0 0 416 2 6 0 0 0 416 2;
50, 5 1 0 0 1664 2 6 1 0 0 1664 2;
51, 4 1 0 0 1664 2;
52, 4 1 0 0 1248 3 5 1 0 0 1248 3 6 1 0 0 1248 2;
67, 1 1 0 0 4737 3 8 1 0 0 4737 3;
69, 2 1 0 0 4527 3;
70, 1 0 0 0 4527 3 8 0 0 0 4527 3;
71, 2 1 0 0 4527 3 7 1 0 0 4527 3;
73, 7 1 0 0 4527 3;
74, 7 0 0 0 4527 3;
75, 7 1 0 0 4527 3;
76, 2 0 0 0 4527 3 8 0 0 0 4527 3;
77, 7 0 0 0 4527 3;
124, 2 1 0 0 1482 2 4 1 0 0 1482 2;
127, 2 0 0 0 1482 2 4 0 0 0 1482 2;
130, 2 1 0 0 2840 2 7 1 0 0 2840 2;
131, 2 0 0 0 2840 2;
132, 5 1 0 0 4260 4 6 1 0 0 4260 4 7 1 0 0 4260 4 8 0 0 4260 2;
133, 8 1 0 0 5680 4;
134, 5 1 0 0 2840 2 7 1 0 0 2840 2;
135, 8 0 0 0 5680 4;
136, 5 0 0 0 2840 2 6 0 0 0 2840 2 7 0 0 0 2840 2;
