4, 1 1 0 0 1412 4 2 1 0 0 1412 4;
5, 4 1 0 0 1412 4;
6, 4 0 0 0 1412 4;
7, 4 1 0 0 1412 4;
9, 4 0 0 0 1412 4;
10, 4 1 0 0 1412 4;
11, 1 0 0 0 1412 4 4 0 0 0 1412 4;
12, 4 1 0 0 1412 4;
13, 3 0 0 0 1412 4;
15, 2 0 0 0 1412 4 4 0 0 0 1412 4;
43, 7 1 0 0 1664 2 8 1 0 0 1664 2;
44, 7 1 0 0 1248 3 8 1 0 0 1248 3;
51, 7 0 0 0 1664 2 8 0 0 0 1664 2;
53, 4 1 0 0 1664 2;
54, 5 0 0 0 1248 3 6 0 0 0 1248 3;
56, 7 1 0 0 822 2;
57, 7 1 0 0 1224 3;
58, 1 1 0 0 1620 4 8 1 0 0 1620 4;
59, 4 0 0 0 1664 2;
60, 7 1 0 0 1620 4;
61, 1 0 0 0 1620 4 8 0 0 0 1620 4;
62, 1 1 0 0 1620 4 8 1 0 0 1620 4;
63, 1 0 0 0 1620 4 7 0 0 0 1620 4 8 0 0 0 1620 4;
66, 7 1 0 0 1580 2;
67, 7 0 0 0 1580 2;
68, 5 1 0 0 754 2;
72, 7 0 0 0 4527 3;
77, 5 0 0 0 754 2 6 0 0 0 754 2;
107, 5 1 0 0 4965 3;
109, 7 1 0 0 4965 3 8 1 0 0 4965 3;
110, 7 0 0 0 4965 3 8 0 0 0 4965 3;
111, 1 1 0 0 4965 3 2 1 0 0 4965 3 3 1 0 0 4965 3;
112, 1 0 0 0 4965 3 2 0 0 0 4965 3;
113, 4 1 0 0 6620 4;
114, 1 1 0 0 6620 4 2 1 0 0 6620 4;
115, 1 0 0 0 6620 4 2 0 0 0 6620 4;
116, 4 0 0 0 4965 3;
117, 5 0 0 0 4965 3 6 0 0 0 4965 3;
119, 3 1 0 0 4965 3;
120, 3 0 0 0 4965 3;
121, 1 1 0 0 3507 3 5 1 0 0 3507 3;
122, 1 0 0 0 3507 3 5 0 0 0 3507 3;
123, 1 1 0 0 3333 3 7 1 0 0 3333 3;
125, 8 1 0 0 3333 3;
126, 3 1 0 0 3333 3;
127, 1 0 0 0 3333 3 3 0 0 0 3333 3 7 0 0 0 3333 3 8 0 0 0 3333 3;
130, 1 1 0 0 2130 2 8 1 0 0 2130 2; 
131, 2 1 5000 0 2130 2;
132, 2 1 0 0 5680 4;
133, 1 1 0 0 4260 4;
135, 1 1 0 0 2840 2 2 1 0 0 2840 2 6 1 0 0 2840 2;
136, 1 0 0 0 2840 2 2 0 0 0 2840 2 6 0 0 0 2840 2;
159, 1 1 0 0 4965 3 2 1 0 0 4965 3 8 1 0 0 4965 3;
160, 2 1 0 0 4965 3 8 1 0 0 4965 3;
161, 4 1 0 0 4965 3;
162, 4 0 0 0 4965 3;
163, 4 1 0 0 4965 3;
164, 1 0 0 0 4965 3 2 0 0 0 4965 3 4 0 0 0 4965 3 8 0 0 0 4965 3;
