4, 1 1 0 0 353 3 2 1 0 0 353 3;
5, 4 1 0 0 353 3;
6, 4 -1 0 0 353 3;
7, 4 1 0 0 353 3;
9, 4 -1 0 0 353 3;
10, 4 1 0 0 353 3;
11, 1 -1 0 0 353 3 4 -1 0 0 353 3;
12, 4 1 0 0 353 3;
13, 3 -1 0 0 353 3;
15, 2 -1 0 0 353 3 4 -1 0 0 353 3;
43, 7 1 0 0 832 1 8 1 0 0 832 1;
44, 7 1 0 0 416 2 8 1 0 0 416 2;
51, 7 -1 0 0 832 1 8 -1 0 0 832 1;
53, 4 1 0 0 832 1;
54, 5 -1 0 0 416 2 6 -1 0 0 416 2;
56, 7 1 0 0 411 1;
57, 7 1 0 0 408 2;
58, 1 1 0 0 405 3 8 1 0 0 405 3;
59, 4 -1 0 0 832 1;
60, 7 1 0 0 405 3;
61, 1 -1 0 0 405 3 8 -1 0 0 405 3;
62, 1 1 0 0 405 3 8 1 0 0 405 3;
63, 1 -1 0 0 405 3 7 -1 0 0 405 3 8 -1 0 0 405 3;
66, 7 1 0 0 790 1;
67, 7 -1 0 0 790 1;
68, 5 1 0 0 377 1;
72, 7 -1 0 0 1509 2;
77, 5 -1 0 0 377 1 6 -1 0 0 377 1;
107, 5 1 0 0 1655 2;
109, 7 1 0 0 1655 2 8 1 0 0 1655 2;
110, 7 -1 0 0 1655 2 8 -1 0 0 1655 2;
111, 1 1 0 0 1655 2 2 1 0 0 1655 2 3 1 0 0 1655 2;
112, 1 -1 0 0 1655 2 2 -1 0 0 1655 2;
113, 4 1 0 0 1655 3;
114, 1 1 0 0 1655 3 2 1 0 0 1655 3;
115, 1 -1 0 0 1655 3 2 -1 0 0 1655 3;
116, 4 -1 0 0 1655;
117, 5 -1 0 0 1655 2 6 -1 0 0 1655 2;
119, 3 1 0 0 1655 2;
120, 3 -1 0 0 1655 2;
121, 1 1 0 0 1169 2 5 1 0 0 1169 2;
122, 1 -1 0 0 1169 2 5 -1 0 0 1169 2;
123, 1 1 0 0 1111 2 7 1 0 0 1111 2;
125, 8 1 0 0 1111 2;
126, 3 1 0 0 1111 2;
127, 1 -1 0 0 1111 2 3 -1 0 0 1111 2 7 -1 0 0 1111 2 8 -1 0 0 1111 2;
130, 1 1 0 0 1065 1 8 1 0 0 1065 1; 
131, 2 1 5000 0 1065 1;
132, 2 1 0 0 1420 3;
133, 1 1 0 0 1065 3;
135, 1 1 0 0 1420 1 2 1 0 0 1420 1 6 1 0 0 1420 1;
136, 1 -1 0 0 1420 1 2 -1 0 0 1420 1 6 -1 0 0 1420 1;
159, 1 1 0 0 1655 2 2 1 0 0 1655 2 8 1 0 0 1655 2;
160, 2 1 0 0 1655 2 8 1 0 0 1655 2;
161, 4 1 0 0 1655 2;
162, 4 -1 0 0 1655 2;
163, 4 1 0 0 1655 2;
164, 1 -1 0 0 1655 2 2 -1 0 0 1655 2 4 -1 0 0 1655 2 8 -1 0 0 1655 2;
