4, 1 1 0 0 1412 4 2 2 1 0 0 1412 4 2;
5, 4 1 0 0 1412 4 2;
6, 4 0 0 0 1412 4 2;
7, 4 1 0 0 1412 4 2 ;
9, 4 0 0 0 1412 4 2;
10, 4 1 0 0 1412 4 2;
11, 1 0 0 0 1412 4 2 4 0 0 0 1412 4 2;
12, 4 1 0 0 1412 4 2;
13, 3 0 0 0 1412 4 2;
15, 2 0 0 0 1412 4 2 4 0 0 0 1412 4 2;
43, 7 1 0 0 1664 2 2 8 1 0 0 1664 2;
44, 7 1 0 0 1248 3 2 8 1 0 0 1248 3;
51, 7 0 0 0 1664 2 2 8 0 0 0 1664 2;
53, 4 1 0 0 1664 2 2;
54, 5 0 0 0 1248 3 2 6 0 0 0 1248 3 2;
56, 7 1 0 0 822 2 2;
57, 7 1 0 0 1224 3 2;
58, 1 1 0 0 1620 4 2 8 1 0 0 1620 4 2;
59, 4 0 0 0 1664 2 2;
60, 7 1 0 0 1620 4 2;
61, 1 0 0 0 1620 4 2 8 0 0 0 1620 4 2;
62, 1 1 0 0 1620 4 2 8 1 0 0 1620 4 2;
63, 1 0 0 0 1620 4 2 7 0 0 0 1620 4 2 8 0 0 0 1620 4 2;
66, 7 1 0 0 1580 2 2;
67, 7 0 0 0 1580 2 2;
68, 5 1 0 0 754 2 2;
72, 7 0 0 0 4527 3 2;
77, 5 0 0 0 754 2 2 6 0 0 0 754 2 2;
107, 5 1 0 0 4965 3 2;
109, 7 1 0 0 4965 3 2 8 1 0 0 4965 3 2;
110, 7 0 0 0 4965 3 2 8 0 0 0 4965 3 2;
111, 1 1 0 0 4965 3 2 2 1 0 0 4965 3 2 3 1 0 0 4965 3 2;
112, 1 0 0 0 4965 3 2 2 0 0 0 4965 3 2;
113, 4 1 0 0 6620 4 2;
114, 1 1 0 0 6620 4 2 2 1 0 0 6620 4 2;
115, 1 0 0 0 6620 4 2 2 0 0 0 6620 4 2;
116, 4 0 0 0 4965 3 2;
117, 5 0 0 0 4965 3 2 6 0 0 0 4965 3 2;
119, 3 1 0 0 4965 3 2;
120, 3 0 0 0 4965 3 2;
121, 1 1 0 0 3507 3 2 5 1 0 0 3507 3 2;
122, 1 0 0 0 3507 3 2 5 0 0 0 3507 3 2;
123, 1 1 0 0 3333 3 2 7 1 0 0 3333 3 2;
125, 8 1 0 0 3333 3 2;
126, 3 1 0 0 3333 3 2;
127, 1 0 0 0 3333 3 2 3 0 0 0 3333 3 2 7 0 0 0 3333 3 2 8 0 0 0 3333 3 2;
130, 1 1 0 0 2130 2 2 8 1 0 0 2130 2 2;
131, 2 1 5000 0 2130 2 2;
132, 2 1 0 0 5680 4 2;
133, 1 1 0 0 4260 4 2;
135, 1 1 0 0 2840 2 2 2 1 0 0 2840 2 2 6 1 0 0 2840 2 2;
136, 1 0 0 0 2840 2 2 2 0 0 0 2840 2 2 6 0 0 0 2840 2 2;
159, 1 1 0 0 4965 3 2 2 1 0 0 4965 3 2 8 1 0 0 4965 3 2;
160, 2 1 0 0 4965 3 2 8 1 0 0 4965 3 2;
161, 4 1 0 0 4965 3 2;
162, 4 0 0 0 4965 3 2;
163, 4 1 0 0 4965 3 2;
164, 1 0 0 0 4965 3 2 2 0 0 0 4965 3 2 4 0 0 0 4965 3 2 8 0 0 0 4965 3 2;
