44, 7 1 0 0 416 2 1000 8 1 0 0 416 2 1000;
51, 7 0 0 0 416 2 20 8 0 0 0 416 2 20;
52, 4 1 0 0 416 2 1000 5 1 0 0 416 2 1000 6 1 0 0 416 2 1000;
53, 4 0 0 0 416 2 20;
54, 5 0 0 0 416 2 20 6 0 0 0 416 2 20;
57, 7 1 0 0 411 2 1000;
60, 7 0 0 0 411 2 20;
112, 3 1 0 0 1655 3 1000;
119, 3 0 0 0 1655 3 20;
131, 2 1 0 0 1065 1 1000;
132, 2 0 0 0 1065 1 20 7 1 0 0 1065 3 1000;
133, 1 1 0 0 1065 3 1000;
134, 5 1 0 0 1420 1 1000 7 0 0 0 1065 3 20;
135, 1 0 0 0 1065 3 1000 2 1 0 0 1420 1 1000 6 1 0 0 1420 1 1000;
136, 2 0 0 0 1420 1 20 5 0 0 0 1420 1 20 6 0 0 0 1420 1 20;
