4, 1 1 0 0 353 3 1000 2 1 0 0 353 3 1000;
5, 4 1 0 0 353 3 1000;
6, 4 0 0 0 353 3 20;
7, 4 1 0 0 353 3 1000;
9, 4 0 0 0 353 3 20;
10, 4 1 0 0 353 3 1000;
11, 1 0 0 0 353 3 20 4 0 0 0 353 3 20;
12, 4 1 0 0 353 3 1000;
15, 2 0 0 0 353 3 20 4 0 0 0 353 3 20;
43, 7 1 0 0 832 1 1000 8 1 0 0 832 1 1000;
44, 7 0 0 0 832 1 20 8 0 0 0 832 1 20;
45, 5 1 0 0 208 1 1000 6 1 0 0 208 1 1000;
46, 4 1 0 0 208 1 1000;
47, 4 0 0 0 208 1 20;
49, 5 0 0 0 208 1 20 6 0 0 0 208 1 20;
50, 5 1 0 0 832 1 1000 6 1 0 0 832 1 1000;
51, 4 1 0 0 832 1 1000;
52, 4 0 0 0 832 1 20 5 0 0 0 832 2 20 6 0 0 0 832 1 20;
53, 4 1 0 0 832 1 1000;
56, 7 1 0 0 411 1 1000;
57, 7 0 0 0 411 1 20;
58, 1 1 0 0 411 3 1000 8 1 0 0 411 3 1000;
59, 4 0 0 0 832 1 20;
60, 7 1 0 0 405 3 1000;
61, 1 0 0 0 411 3 20 8 0 0 0 411 3 20;
62, 1 1 0 0 405 3 1000 8 1 0 0 405 3 1000;
63, 1 0 0 0 405 3 20 7 0 0 0 405 3 20 8 0 0 0 405 3 20;
66, 7 1 0 0 790 1 1000;
67, 1 1 0 0 1579 2 1000 8 1 0 0 1579 2 1000 7 0 0 0 790 1 20;
68, 1 0 0 0 1579 1 20 5 1 0 0 377 1 1000 6 1 0 0 377 1 1000;
69, 1 1 0 0 1509 1 1000 2 1 0 0 1509 2 1000 7 1 0 0 1509 2 500;
70, 1 0 0 0 1509 2 20 2 0 0 0 1509 2 20 7 0 0 0 1509 2 20 8 0 0 0 1509 2 20;
71, 2 1 0 0 1509 2 1000 7 1 0 0 1509 2 1000;
72, 2 0 0 0 1509 2 20 7 0 0 0 1509 2 20;
73, 2 1 0 0 1509 2 1000 7 1 0 0 1509 2 1000;
74, 2 0 0 0 1509 2 20 7 0 0 0 1509 2 20;
75, 2 1 0 0 1509 2 1000 7 1 0 0 1509 2 1000;
76, 2 0 0 0 1509 2 20 7 0 0 0 1509 2 20;
77, 5 0 0 0 377 1 20 6 0 0 0 377 1 20;
107, 5 1 0 0 1655 2 1000;
109, 6 1 0 0 1655 2 1000 7 1 0 0 1655 2 1000 8 1 0 0 1655 2 1000;
110, 8 0 0 0 1655 2 20;
111, 1 1 0 0 1655 2 1000 2 1 0 0 1655 2 1000 3 1 0 0 1655 2 1000;
112, 1 0 0 0 1655 2 20 2 0 0 0 1655 2 20 3 0 0 0 1655 2 20 7 0 0 0 1655 2 20;
113, 4 1 0 0 1655 3 1000;
114, 1 1 0 0 1655 3 1000 2 1 0 0 1655 3 1000 7 1 0 0 1655 3 1000;
115, 1 0 0 0 1655 3 20 2 0 0 0 1655 3 20 7 0 0 0 1655 3 20;
116, 4 0 0 0 1655 3 20 5 0 0 0 1655 2 20;
117, 6 0 0 0 1655 2 20;
119, 3 1 0 0 1655 2 1000;
120, 3 0 0 0 1655 2 20;
121, 1 1 0 0 1169 1 1000 5 1 0 0 1169 1 1000;
122, 1 0 0 0 1169 1 20 5 0 0 0 1169 1 20;
123, 1 1 0 0 1111 2 1000 7 1 0 0 1111 2 1000 8 1 0 0 1111 2 1000;
124, 2 1 0 0 741 1 1000 4 1 0 0 741 1 1000;
126, 3 1 0 0 1111 2 1000;
127, 1 0 0 0 1111 2 20 2 0 0 0 741 1 20 3 0 0 0 1111 2 20 4 0 0 0 741 1 20 7 0 0 0 1111 2 20 8 0 0 0 1111 2 20;
130, 1 1 0 0 1065 1 1000 8 1 0 0 1065 1 1000 2 1 0 0 1420 1 1000 7 1 0 0 1420 1 1000;
131, 2 0 0 0 1420 1 20;
132, 2 1 0 0 1420 3 1000 5 1 0 0 1065 3 1000 6 1 0 0 1065 3 1000 7 0 0 0 1420 1 20 8 0 0 0 1065 1 20;
133, 1 0 0 0 1065 1 20 8 1 0 0 1420 3 1000;
134, 6 0 0 0 1065 3 20 7 1 0 0 1420 1 1000;
135, 1 1 0 0 1420 1 1000 2 0 0 0 1420 3 20 6 0 0 0 1065 3 20 8 0 0 0 1420 3 20;
136, 1 0 0 0 1420 1 20 5 0 0 0 1420 1 20 7 0 0 0 1420 1 20;
159, 1 1 0 0 1655 2 1000 2 1 0 0 1655 2 1000 7 1 0 0 1655 2 1000 8 1 0 0 1655 2 1000;
164, 1 0 0 0 1655 2 20 2 0 0 0 1655 2 20 7 0 0 0 1655 2 20 8 0 0 0 1655 2 20;
